
Developer tools

{% for s in states.sensor %}
{% if 'makena' in (state_attr(s.entity_id,'friendly_name')|lower)
   and (s.attributes.unit_of_measurement in ['W/m²','lx'] or 'solar' in s.entity_id or 'uv' in s.entity_id or 'illuminance' in s.entity_id or 'brightness' in s.entity_id) %}
{{ s.entity_id }} -> {{ s.state }} {{ s.attributes.unit_of_measurement }} ({{ state_attr(s.entity_id,'friendly_name') }})
{% endif %}
{% endfor %}
Result type: string

This template listens for the following state changed events:

Domain: sensor
Entity: sensor.4680_system_2_battery_charged
Entity: sensor.4680_system_2_battery_discharged
Entity: sensor.4680_system_2_battery_power
Entity: sensor.4680_system_2_grid_exported
Entity: sensor.4680_system_2_grid_imported
Entity: sensor.4680_system_2_grid_power
Entity: sensor.4680_system_2_home_usage
Entity: sensor.4680_system_2_island_status
Entity: sensor.4680_system_2_load_power
Entity: sensor.4680_system_2_percentage_charged
Entity: sensor.4680_system_2_solar_generated
Entity: sensor.4680_system_2_solar_power
Entity: sensor.4680_system_2_version
Entity: sensor.4680_system_2_vpp_backup_reserve
Entity: sensor.apartment_humidity
Entity: sensor.apartment_temperature
Entity: sensor.atrium_humidity
Entity: sensor.atrium_outdoor_humidity
Entity: sensor.atrium_outdoor_temperature
Entity: sensor.atrium_temperature
Entity: sensor.backup_backup_manager_state
Entity: sensor.backup_last_attempted_automatic_backup
Entity: sensor.backup_last_successful_automatic_backup
Entity: sensor.backup_next_scheduled_automatic_backup
Entity: sensor.bar_humidity
Entity: sensor.bar_outdoor_humidity
Entity: sensor.bar_outdoor_temperature
Entity: sensor.bar_temperature
Entity: sensor.battery_percent
Entity: sensor.bbq_g6_ptz_disk_write_rate
Entity: sensor.bbq_g6_ptz_storage_used
Entity: sensor.beach_room_humidity
Entity: sensor.beach_room_outdoor_humidity
Entity: sensor.beach_room_outdoor_temperature
Entity: sensor.beach_room_temperature
Entity: sensor.bellevue_br_humidity
Entity: sensor.bellevue_br_temperature
Entity: sensor.boardroom_humidity
